a EnumChatFormat
i$a CommandAbstract$CommandNumber
sb PathfinderGoalRestrictOpenDoor
sc PathfinderGoalRestrictSun
sd PathfinderGoalTame
se PathfinderGoalSit
sf PathfinderGoalSwell
sg PathfinderGoalTakeFlower
sh PathfinderGoalTempt
si PathfinderGoalTradeWithPlayer
sj PathfinderGoalInteractVillagers
sl PathfinderGoalDefendVillage
sm PathfinderGoalHurtByTarget
sn PathfinderGoalNearestAttackableTargetInsentient
sn$1 PathfinderGoalNearestAttackableTargetInsentient$1
so PathfinderGoalTargetNearestPlayer
so$1 PathfinderGoalTargetNearestPlayer$1
sp PathfinderGoalNearestAttackableTarget
sp$1 PathfinderGoalNearestAttackableTarget$1
sp$a PathfinderGoalNearestAttackableTarget$DistanceComparator
sq PathfinderGoalRandomTargetNonTamed
sr PathfinderGoalOwnerHurtByTarget
ss PathfinderGoalOwnerHurtTarget
st PathfinderGoalTarget
sv Navigation
sw NavigationAbstract
j CommandHandler
sx NavigationSpider
sy NavigationGuardian
ta EntitySenses
tc RandomPositionGenerator
te VillageDoor
tf Village
tf$a Village$Aggressor
tg VillageSiege
th PersistentVillage
tj EntityAmbient
tk EntityBat
tm EntityAnimal
tn EntityChicken
to EntityCow
tp EntityHorse
tp$1 EntityHorse$1
tp$a EntityHorse$GroupDataHorse
tq EntityGolem
tr EntityMushroomCow
ts EntityOcelot
k ICommand
tt EntityPig
tu EntityRabbit
tu$a EntityRabbit$PathfinderGoalKillerRabbitMeleeAttack
tu$b EntityRabbit$EnumRabbitState
tu$c EntityRabbit$PathfinderGoalRabbitAvoidTarget
tu$d EntityRabbit$GroupDataRabbit
tu$e EntityRabbit$ControllerJumpRabbit
tu$f EntityRabbit$ControllerMoveRabbit
tu$g EntityRabbit$PathfinderGoalRabbitPanic
tu$h EntityRabbit$PathfinderGoalEatCarrots
tv EntitySheep
tv$1 EntitySheep$1
tw EntitySnowman
tx EntitySquid
tx$a EntitySquid$PathfinderGoalSquid
ty EntityIronGolem
ty$a EntityIronGolem$PathfinderGoalNearestGolemTarget
ty$a$1 EntityIronGolem$PathfinderGoalNearestGolemTarget$1
tz EntityWaterAnimal
ua EntityWolf
ua$1 EntityWolf$1
ud IComplex
ue EntityComplexPart
l ICommandHandler
uf EntityEnderCrystal
ug EntityEnderDragon
uk EntityWither
uk$1 EntityWither$1
um EntityArmorStand
un EntityHanging
uo EntityItemFrame
up EntityLeash
uq EntityPainting
uq$a EntityPainting$EnumArt
ur EntityFishingHook
us PossibleFishingResult
uu EntityWeather
uv EntityLightning
ux EntityBoat
uy EntityFallingBlock
uz EntityItem
va EntityMinecartAbstract
va$1 EntityMinecartAbstract$1
va$a EntityMinecartAbstract$EnumMinecartType
m ICommandListener
vb EntityMinecartChest
vc EntityMinecartCommandBlock
vc$1 EntityMinecartCommandBlock$1
vd EntityMinecartContainer
ve EntityMinecartFurnace
vf EntityMinecartHopper
vg EntityMinecartRideable
vh EntityMinecartMobSpawner
vh$1 EntityMinecartMobSpawner$1
vi EntityMinecartTNT
vj EntityTNTPrimed
vl EntityBlaze
vl$a EntityBlaze$PathfinderGoalBlazeFireball
vm EntityCaveSpider
vn EntityCreeper
vo EntityEnderman
vo$1 EntityEnderman$1
vo$a EntityEnderman$PathfinderGoalEndermanPlaceBlock
vo$b EntityEnderman$PathfinderGoalPlayerWhoLookedAtTarget
vo$c EntityEnderman$PathfinderGoalEndermanPickupBlock
vp EntityEndermite
vq IMonster
vq$1 IMonster$1
vq$2 IMonster$2
n CommandObjectiveExecutor
vr EntityGhast
vr$a EntityGhast$PathfinderGoalGhastMoveTowardsTarget
vr$b EntityGhast$ControllerGhast
vr$c EntityGhast$PathfinderGoalGhastAttackTarget
vr$d EntityGhast$PathfinderGoalGhastIdleMove
vs EntityGiantZombie
vt EntityGuardian
vt$1 EntityGuardian$1
vt$a EntityGuardian$PathfinderGoalGuardianAttack
vt$b EntityGuardian$EntitySelectorGuardianTargetHumanSquid
vt$c EntityGuardian$ControllerMoveGuardian
vu EntityMagmaCube
vv EntityMonster
vw EntityPigZombie
vw$a EntityPigZombie$PathfinderGoalAnger
vw$b EntityPigZombie$PathfinderGoalAngerOther
vx IRangedEntity
vy GenericAttributes
vz EntitySilverfish
vz$a EntitySilverfish$PathfinderGoalSilverfishHideInBlock
vz$b EntitySilverfish$PathfinderGoalSilverfishWakeOthers
wa EntitySkeleton
wb EntitySlime
wb$a EntitySlime$PathfinderGoalSlimeNearestPlayer
n$a CommandObjectiveExecutor$EnumCommandResult
wb$b EntitySlime$PathfinderGoalSlimeRandomJump
wb$c EntitySlime$PathfinderGoalSlimeIdle
wb$d EntitySlime$ControllerMoveSlime
wb$e EntitySlime$PathfinderGoalSlimeRandomDirection
wc EntitySpider
wc$a EntitySpider$PathfinderGoalSpiderMeleeAttack
wc$b EntitySpider$GroupDataSpider
wc$c EntitySpider$PathfinderGoalSpiderNearestAttackableTarget
wd EntityWitch
we EntityZombie
we$1 EntityZombie$1
we$a EntityZombie$GroupDataZombie
wh NPC
wi EntityVillager
wi$a EntityVillager$MerchantRecipeOptionBuy
wi$b EntityVillager$MerchantRecipeOptionBook
wi$c EntityVillager$MerchantRecipeOptionEnchant
wi$d EntityVillager$MerchantRecipeOptionProcess
wi$e EntityVillager$MerchantRecipeOptionSell
wi$f EntityVillager$IMerchantRecipeOption
wi$g EntityVillager$MerchantOptionRandomRange
o PlayerSelector
wl PlayerAbilities
wm PlayerInventory
wm$1 PlayerInventory$1
wn EntityHuman
wn$1 EntityHuman$1
wn$a EntityHuman$EnumBedResult
wn$b EntityHuman$EnumChatVisibility
wq EntityArrow
wr EntityEnderSignal
ws EntityFireball
wt EntityFireworks
wu EntityLargeFireball
wv IProjectile
ww EntitySmallFireball
wx EntitySnowball
wy EntityProjectile
wz EntityEgg
xa EntityEnderPearl
xb EntityThrownExpBottle
xc EntityPotion
xd EntityWitherSkull
xg FoodMetaData
o$1 PlayerSelector$1
xi Container
xj InventoryHorseChest
xk ContainerAnvil
xk$1 ContainerAnvil$1
xk$2 ContainerAnvil$2
xl ContainerBeacon
xl$a ContainerBeacon$SlotBeacon
xm ContainerBrewingStand
xm$a ContainerBrewingStand$SlotBrewing
xm$b ContainerBrewingStand$SlotPotionBottle
xn ICrafting
xo ContainerChest
xp InventoryCrafting
xq ContainerWorkbench
xr ContainerDispenser
xs ContainerEnchantTable
xs$1 ContainerEnchantTable$1
xs$2 ContainerEnchantTable$2
xs$3 ContainerEnchantTable$3
xt SlotFurnaceFuel
xu ContainerFurnace
xv SlotFurnaceResult
xw ContainerHopper
xx ContainerHorse
xx$1 ContainerHorse$1
o$2 PlayerSelector$10
xx$2 ContainerHorse$2
xy ContainerPlayer
xy$1 ContainerPlayer$2
ya InventoryMerchant
yb ContainerMerchant
yc SlotMerchantResult
yd InventoryEnderChest
ye InventoryCraftResult
yf SlotResult
yg Slot
yi ItemAnvil
yj ItemArmor
yj$1 ItemArmor$1
yj$a ItemArmor$EnumArmorMaterial
yk ItemArmorStand
yl ItemAxe
ym ItemBanner
yn ItemBed
yo ItemBlock
yp ItemReed
yq ItemBoat
yr ItemBook
ys ItemGlassBottle
yt ItemBow
o$3 PlayerSelector$11
yu ItemSoup
yv ItemBucket
yw ItemCarrotStick
yx ItemCoal
yy ItemWorldMapBase
yz CreativeModeTab
yz$1 CreativeModeTab$1
yz$2 CreativeModeTab$10
yz$3 CreativeModeTab$11
yz$4 CreativeModeTab$12
yz$5 CreativeModeTab$2
yz$6 CreativeModeTab$3
yz$7 CreativeModeTab$4
yz$8 CreativeModeTab$5
yz$9 CreativeModeTab$6
yz$10 CreativeModeTab$7
yz$11 CreativeModeTab$8
yz$12 CreativeModeTab$9
za ItemTool
zb ItemDoor
zc ItemTallPlant
zd EnumColor
ze ItemDye
zf ItemCloth
zg ItemEgg
zh ItemMapEmpty
o$4 PlayerSelector$12
zi ItemEnchantedBook
zj ItemEnderEye
zk ItemEnderPearl
zl ItemExpBottle
zm ItemFireball
zn ItemFireworksCharge
zo ItemFireworks
zp ItemFish
zp$a ItemFish$EnumFish
zq ItemFishingRod
zr ItemFlintAndSteel
zs ItemFood
zt ItemGoldenApple
zu ItemHanging
zv ItemHoe
zv$1 ItemHoe$1
zw Item
zw$1 Item$1
zw$2 Item$10
zw$3 Item$11
zw$4 Item$12
zw$5 Item$13
zw$6 Item$14
zw$7 Item$15
zw$8 Item$16
zw$9 Item$17
o$5 PlayerSelector$2
zw$10 Item$2
zw$11 Item$3
zw$12 Item$4
zw$13 Item$5
zw$14 Item$6
zw$15 Item$7
zw$16 Item$8
zw$17 Item$9
zw$a Item$EnumToolMaterial
zx ItemStack
zy Items
zz ItemLeash
aaa ItemLeaves
aab ItemWorldMap
aac ItemMilkBucket
aad ItemMinecart
aad$1 ItemMinecart$1
aae ItemMultiTexture
aae$1 ItemMultiTexture$1
aaf ItemNameTag
aag ItemPickaxe
aah ItemPiston
aai ItemPotion
aaj EnumItemRarity
aak ItemRecord
aal ItemRedstone
o$6 PlayerSelector$3
aam ItemSaddle
aan ItemSeedFood
aao ItemSeeds
aap ItemShears
aaq ItemSpade
aar ItemSign
aas ItemNetherStar
aat ItemSkull
aau ItemStep
aav ItemSnow
aaw ItemSnowball
aax ItemMonsterEgg
aay ItemSword
aaz ItemWithAuxData
aba EnumAnimation
abb ItemWaterLily
abc ItemBookAndQuill
abd ItemWrittenBook
abe PotionBrewer
o$7 PlayerSelector$4
abh RecipeArmorDye
abi RecipesArmor
abj RecipesBanner
abj$1 RecipesBanner$1
abj$a RecipesBanner$AddRecipe
abj$b RecipesBanner$DuplicateRecipe
abk RecipeBookClone
abl RecipesDyes
abm RecipeFireworks
abn RecipesFood
abo RecipesFurnace
abp RecipeMapClone
abq RecipeMapExtend
abr RecipeIngots
abs IRecipe
abt CraftingManager
abt$1 Recipes$1
abu RecipeRepair
abv ShapedRecipes
abw ShapelessRecipes
abx RecipesCrafting
aby RecipesTools
abz RecipesWeapons
acb EnchantmentArrowDamage
acc EnchantmentFlameArrows
o$8 PlayerSelector$5
acd EnchantmentInfiniteArrows
ace EnchantmentArrowKnockback
acf EnchantmentWeaponDamage
acg EnchantmentDurability
ach EnchantmentDigging
aci Enchantment
acj EnchantmentSlotType
ack EnchantmentManager
ack$1 EnchantmentManager$1
ack$a EnchantmentManager$EnchantmentModifierArthropods
ack$b EnchantmentManager$EnchantmentModifierThorns
ack$c EnchantmentManager$EnchantmentModifier
ack$d EnchantmentManager$EnchantmentModifierDamage
ack$e EnchantmentManager$EnchantmentModifierProtection
acl WeightedRandomEnchant
acm EnchantmentFire
acn EnchantmentLure
aco EnchantmentKnockback
acp EnchantmentLootBonus
acq EnchantmentOxygen
acr EnchantmentProtection
acs EnchantmentThorns
act EnchantmentSilkTouch
acu EnchantmentDepthStrider
acv EnchantmentWaterWorker
o$9 PlayerSelector$6
acy IMerchant
acz MerchantRecipe
ada MerchantRecipeList
adc CommandBlockListenerAbstract
adc$1 CommandBlockListenerAbstract$1
adc$2 CommandBlockListenerAbstract$2
add MobSpawnerAbstract
add$a TileEntityMobSpawnerData
ade BlockActionData
adg ChunkCoordIntPair
adi Explosion
adk GameRules
adk$a GameRules$GameRuleValue
adk$b GameRules$EnumGameRuleType
adm World
adm$1 World$1
adm$2 World$2
adm$3 World$3
adm$4 World$4
adn ExceptionWorldConflict
o$10 PlayerSelector$7
ado IWorldAccess
adp WorldSettings
adp$a WorldSettings$EnumGamemode
adq IBlockAccess
adr WorldType
ads EnumSkyBlock
adt SpawnerCreature
adu PortalTravelAgent
adu$a PortalTravelAgent$ChunkCoordinatesPortal
adv ChunkCache
adw NextTickListEntry
adx BiomeBeach
ady BiomeBase
ady$1 BiomeBase$1
ady$a BiomeBase$BiomeTemperature
ady$b BiomeBase$EnumTemperature
ady$c BiomeBase$BiomeMeta
adz BiomeCache
adz$a BiomeCache$BiomeCacheBlock
aeb BiomeDecorator
aec WorldChunkManager
o$11 PlayerSelector$8
aed BiomeDesert
aee BiomeBigHills
aef WorldChunkManagerHell
aeg BiomeForest
aeg$1 BiomeForest$1
aeg$2 BiomeForest$2
aeh BiomeHell
aei BiomeIcePlains
aej BiomeJungle
aek BiomeMesa
ael BiomeMushrooms
aem BiomeBaseSub
aen BiomeOcean
aeo BiomePlains
aeq BiomeRiver
aer BiomeSavanna
aer$a BiomeSavanna$BiomeSavannaSub
aes BiomeStoneBeach
aet BiomeSwamp
aeu BiomeTaiga
aev BiomeTheEnd
aew BiomeTheEndDecorator
aey BlockAir
aez BlockAnvil
o$12 PlayerSelector$9
aez$a BlockAnvil$TileEntityContainerAnvil
afa BlockBanner
afa$1 BlockBanner$1
afa$a BlockBanner$BlockStandingBanner
afa$b BlockBanner$BlockWallBanner
afb BlockBarrier
afc BlockContainer
afd BlockPressurePlateAbstract
afe BlockMinecartTrackAbstract
afe$1 BlockMinecartTrackAbstract$1
afe$a BlockMinecartTrackAbstract$MinecartTrackLogic
afe$b BlockMinecartTrackAbstract$EnumTrackPosition
aff BlockBeacon
aff$1 BlockBeacon$1
aff$1$1 BlockBeacon$1$1
afg BlockBed
afg$a BlockBed$EnumBedPart
afh Block
afh$1 Block$1
afh$2 Block$2
afh$3 Block$3
afh$4 Block$4
afh$b Block$StepSound
afi Blocks
afj IBlockFragilePlantElement
p CommandAchievement
afk BlockBookshelf
afl BlockBrewingStand
afm BlockPlant
afn BlockButtonAbstract
afn$1 BlockButtonAbstract$1
afo BlockCactus
afp BlockCake
afq BlockCarrots
afr BlockCauldron
afs BlockChest
aft BlockClay
afu BlockCocoa
afu$1 BlockCocoa$1
afv BlockCloth
afw BlockCommand
afx BlockRedstoneComparator
afx$1 BlockRedstoneComparator$1
afx$a BlockRedstoneComparator$EnumComparatorMode
afy BlockWorkbench
afy$a BlockWorkbench$TileEntityContainerWorkbench
afz BlockCrops
aga BlockDaylightDetector
agb BlockDeadBush
agc BlockMinecartDetector
agc$1 BlockMinecartDetector$1
p$1 CommandAchievement$1
agd BlockDiodeAbstract
age BlockDirectional
agf BlockDirt
agf$a BlockDirt$EnumDirtVariant
agg BlockDispenser
agh BlockDoor
agh$a BlockDoor$EnumDoorHalf
agh$b BlockDoor$EnumDoorHinge
agi BlockTallPlant
agi$a BlockTallPlant$EnumTallPlantHalf
agi$b BlockTallPlant$EnumTallFlowerVariants
agj BlockDragonEgg
agk BlockDropper
agl BlockFlowing
agm BlockEnchantmentTable
agn BlockEnderPortal
ago BlockEnderPortalFrame
agp BlockEnderChest
agq IContainer
agr BlockFalling
ags BlockSoil
agt BlockFence
agu BlockFenceGate
agv BlockFire
agw BlockFlowers
agw$1 BlockFlowers$1
q CommandBanIp
agw$a BlockFlowers$EnumFlowerVarient
agw$a$1 BlockFlowers$EnumFlowerVarient$1
agw$b BlockFlowers$EnumFlowerType
agx BlockFlowerPot
agx$1 BlockFlowerPot$1
agx$a BlockFlowerPot$EnumFlowerPotContents
agy BlockDoubleStoneStep2
agz BlockDoubleStep
aha BlockDoubleWoodStep
ahb BlockFurnace
ahc BlockGlass
ahd BlockLightStone
ahe BlockGrass
ahf BlockGravel
ahg BlockStoneStep2
ahh BlockStepAbstract
ahh$a BlockStepAbstract$EnumSlabHalf
ahi BlockStep
ahj BlockHalfTransparent
ahk BlockWoodStep
ahl BlockHardenedClay
ahm BlockHay
ahn BlockHopper
ahn$1 BlockHopper$1
aho BlockHugeMushroom
r CommandBan
aho$a BlockHugeMushroom$EnumHugeMushroomVariant
ahp BlockIce
ahq BlockJukeBox
ahq$a BlockJukeBox$TileEntityRecordPlayer
ahr BlockLadder
ahr$1 BlockLadder$1
ahs BlockLeaves
ahu BlockLever
ahu$1 BlockLever$1
ahu$a BlockLever$EnumLeverPosition
ahv BlockFluids
ahw BlockLogAbstract
ahw$1 BlockLogAbstract$1
ahw$a BlockLogAbstract$EnumLogRotation
ahx BlockMelon
ahy BlockMobSpawner
ahz BlockMonsterEggs
ahz$1 BlockMonsterEggs$1
ahz$a BlockMonsterEggs$EnumMonsterEggVarient
ahz$a$1 BlockMonsterEggs$EnumMonsterEggVarient$1
ahz$a$2 BlockMonsterEggs$EnumMonsterEggVarient$2
ahz$a$3 BlockMonsterEggs$EnumMonsterEggVarient$3
ahz$a$4 BlockMonsterEggs$EnumMonsterEggVarient$4
ahz$a$5 BlockMonsterEggs$EnumMonsterEggVarient$5
s CommandBlockData
